year,region,interval,value
2020,1,181,0.55
2020,1,182,0.55
2020,1,183,0.539
2020,1,184,0.528
2020,1,185,0.55
2020,1,186,0.682
2020,1,187,0.748
2020,1,188,0.726
2020,1,189,0.693
2020,1,190,0.66
2020,1,191,0.627
2020,1,192,0.528
2020,1,193,0.495
2020,1,194,0.44
2020,1,195,0.418
2020,1,196,0.418
2020,1,197,0.429
2020,1,198,0.451
2020,1,199,0.583
2020,1,200,0.88
2020,1,201,0.957
2020,1,202,0.825
2020,1,203,0.693
2020,1,204,0.66
2020,1,205,0.638
2020,1,206,0.638
2020,1,207,0.616
2020,1,208,0.605
2020,1,209,0.638
2020,1,210,0.77
2020,1,211,0.847
2020,1,212,0.836
2020,1,213,0.803
2020,1,214,0.759
2020,1,215,0.726
2020,1,216,0.605
2020,1,217,0.495
2020,1,218,0.44
2020,1,219,0.418
2020,1,220,0.418
2020,1,221,0.429
2020,1,222,0.451
2020,1,223,0.583
2020,1,224,0.88
2020,1,225,0.957
2020,1,226,0.825
2020,1,227,0.693
2020,1,228,0.66
2020,1,229,0.638
2020,1,230,0.638
2020,1,231,0.616
2020,1,232,0.605
2020,1,233,0.638
2020,1,234,0.781
2020,1,235,0.847
2020,1,236,0.836
2020,1,237,0.803
2020,1,238,0.759
2020,1,239,0.726
2020,1,240,0.605
2020,1,241,0.539
2020,1,242,0.473
2020,1,243,0.451
2020,1,244,0.44
2020,1,245,0.451
2020,1,246,0.484
2020,1,247,0.627
2020,1,248,0.935
2020,1,249,1.023
2020,1,250,0.88
2020,1,251,0.748
2020,1,252,0.704
2020,1,253,0.682
2020,1,254,0.682
2020,1,255,0.66
2020,1,256,0.649
2020,1,257,0.671
2020,1,258,0.825
2020,1,259,0.913
2020,1,260,0.891
2020,1,261,0.858
2020,1,262,0.814
2020,1,263,0.77
2020,1,264,0.649
2020,1,265,0.495
2020,1,266,0.44
2020,1,267,0.418
2020,1,268,0.418
2020,1,269,0.418
2020,1,270,0.451
2020,1,271,0.583
2020,1,272,0.869
2020,1,273,0.957
2020,1,274,0.814
2020,1,275,0.693
2020,1,276,0.66
2020,1,277,0.627
2020,1,278,0.627
2020,1,279,0.616
2020,1,280,0.594
2020,1,281,0.627
2020,1,282,0.77
2020,1,283,0.847
2020,1,284,0.836
2020,1,285,0.792
2020,1,286,0.759
2020,1,287,0.715
2020,1,288,0.605
2020,1,289,0.44
2020,1,290,0.385
2020,1,291,0.363
2020,1,292,0.363
2020,1,293,0.374
2020,1,294,0.396
2020,1,295,0.506
2020,1,296,0.759
2020,1,297,0.836
2020,1,298,0.715
2020,1,299,0.605
2020,1,300,0.572
2020,1,301,0.55
2020,1,302,0.55
2020,1,303,0.539
2020,1,304,0.528
2020,1,305,0.55
2020,1,306,0.671
2020,1,307,0.737
2020,1,308,0.726
2020,1,309,0.693
2020,1,310,0.66
2020,1,311,0.627
2020,1,312,0.528
2020,1,313,0.385
2020,1,314,0.33
2020,1,315,0.319
2020,1,316,0.319
2020,1,317,0.33
2020,1,318,0.341
2020,1,319,0.451
2020,1,320,0.671
2020,1,321,0.737
2020,1,322,0.627
2020,1,323,0.528
2020,1,324,0.506
2020,1,325,0.484
2020,1,326,0.484
2020,1,327,0.473
2020,1,328,0.462
2020,1,329,0.484
2020,1,330,0.594
2020,1,331,0.649
2020,1,332,0.638
2020,1,333,0.616
2020,1,334,0.583
2020,1,335,0.55
2020,1,336,0.462
2020,1,337,0.341
2020,1,338,0.297
2020,1,339,0.286
2020,1,340,0.286
2020,1,341,0.286
2020,1,342,0.308
2020,1,343,0.396
2020,1,344,0.594
2020,1,345,0.649
2020,1,346,0.561
2020,1,347,0.473
2020,1,348,0.451
2020,1,349,0.429
2020,1,350,0.429
2020,1,351,0.418
2020,1,352,0.407
2020,1,353,0.429
2020,1,354,0.528
2020,1,355,0.583
2020,1,356,0.572
2020,1,357,0.539
2020,1,358,0.517
2020,1,359,0.495
2020,1,360,0.407
2020,1,361,0.341
2020,1,362,0.297
2020,1,363,0.286
2020,1,364,0.286
2020,1,365,0.286
2020,1,366,0.308
2020,1,367,0.396
2020,1,368,0.605
2020,1,369,0.66
2020,1,370,0.561
2020,1,371,0.473
2020,1,372,0.451
2020,1,373,0.429
2020,1,374,0.429
2020,1,375,0.418
2020,1,376,0.407
2020,1,377,0.429
2020,1,378,0.528
2020,1,379,0.583
2020,1,380,0.572
2020,1,381,0.55
2020,1,382,0.517
2020,1,383,0.495
2020,1,384,0.418
2020,1,385,0.33
2020,1,386,0.286
2020,1,387,0.275
2020,1,388,0.275
2020,1,389,0.286
2020,1,390,0.297
2020,1,391,0.385
2020,1,392,0.583
2020,1,393,0.638
2020,1,394,0.539
2020,1,395,0.462
2020,1,396,0.44
2020,1,397,0.418
2020,1,398,0.418
2020,1,399,0.407
2020,1,400,0.396
2020,1,401,0.418
2020,1,402,0.517
2020,1,403,0.561
2020,1,404,0.55
2020,1,405,0.528
2020,1,406,0.506
2020,1,407,0.473
2020,1,408,0.396
2020,1,409,0.341
2020,1,410,0.297
2020,1,411,0.286
2020,1,412,0.286
2020,1,413,0.286
2020,1,414,0.308
2020,1,415,0.396
2020,1,416,0.594
2020,1,417,0.649
2020,1,418,0.561
2020,1,419,0.473
2020,1,420,0.451
2020,1,421,0.429
2020,1,422,0.429
2020,1,423,0.418
2020,1,424,0.407
2020,1,425,0.429
2020,1,426,0.528
2020,1,427,0.583
2020,1,428,0.572
2020,1,429,0.539
2020,1,430,0.517
2020,1,431,0.495
2020,1,432,0.407
2020,1,433,0.396
2020,1,434,0.352
2020,1,435,0.33
2020,1,436,0.33
2020,1,437,0.341
2020,1,438,0.363
2020,1,439,0.462
2020,1,440,0.693
2020,1,441,0.759
2020,1,442,0.649
2020,1,443,0.55
2020,1,444,0.528
2020,1,445,0.506
2020,1,446,0.506
2020,1,447,0.484
2020,1,448,0.473
2020,1,449,0.506
2020,1,450,0.616
2020,1,451,0.671
2020,1,452,0.66
2020,1,453,0.638
2020,1,454,0.605
2020,1,455,0.572
2020,1,456,0.484
2020,1,457,0.385
2020,1,458,0.341
2020,1,459,0.319
2020,1,460,0.319
2020,1,461,0.33
2020,1,462,0.352
2020,1,463,0.451
2020,1,464,0.671
2020,1,465,0.737
2020,1,466,0.627
2020,1,467,0.539
2020,1,468,0.506
2020,1,469,0.484
2020,1,470,0.484
2020,1,471,0.473
2020,1,472,0.462
2020,1,473,0.484
2020,1,474,0.594
2020,1,475,0.649
2020,1,476,0.638
2020,1,477,0.616
2020,1,478,0.583
2020,1,479,0.55
2020,1,480,0.462
2020,1,481,0.363
2020,1,482,0.319
2020,1,483,0.297
2020,1,484,0.297
2020,1,485,0.308
2020,1,486,0.33
2020,1,487,0.418
2020,1,488,0.627
2020,1,489,0.693
2020,1,490,0.594
2020,1,491,0.506
2020,1,492,0.473
2020,1,493,0.462
2020,1,494,0.462
2020,1,495,0.44
2020,1,496,0.429
2020,1,497,0.451
2020,1,498,0.561
2020,1,499,0.616
2020,1,500,0.605
2020,1,501,0.572
2020,1,502,0.55
2020,1,503,0.517
2020,1,504,0.44
2020,1,505,0.451
2020,1,506,0.374
2020,1,507,0.363
2020,1,508,0.352
2020,1,509,0.363
2020,1,510,0.396
2020,1,511,0.506
2020,1,512,0.682
2020,1,513,0.77
2020,1,514,0.748
2020,1,515,0.748
2020,1,516,0.748
2020,1,517,0.748
2020,1,518,0.737
2020,1,519,0.726
2020,1,520,0.726
2020,1,521,0.781
2020,1,522,0.869
2020,1,523,0.891
2020,1,524,0.869
2020,1,525,0.847
2020,1,526,0.803
2020,1,527,0.737
2020,1,528,0.594
2020,1,529,0.462
2020,1,530,0.374
2020,1,531,0.363
2020,1,532,0.363
2020,1,533,0.363
2020,1,534,0.396
2020,1,535,0.517
2020,1,536,0.693
2020,1,537,0.781
2020,1,538,0.759
2020,1,539,0.759
2020,1,540,0.759
2020,1,541,0.759
2020,1,542,0.748
2020,1,543,0.726
2020,1,544,0.737
2020,1,545,0.792
2020,1,546,0.891
2020,1,547,0.902
2020,1,548,0.88
2020,1,549,0.858
2020,1,550,0.814
2020,1,551,0.748
2020,1,552,0.594
2020,1,553,0.495
2020,1,554,0.407
2020,1,555,0.396
2020,1,556,0.385
2020,1,557,0.396
2020,1,558,0.429
2020,1,559,0.55
2020,1,560,0.748
2020,1,561,0.836
2020,1,562,0.825
2020,1,563,0.814
2020,1,564,0.825
2020,1,565,0.814
2020,1,566,0.803
2020,1,567,0.792
2020,1,568,0.792
2020,1,569,0.858
2020,1,570,0.957
2020,1,571,0.968
2020,1,572,0.946
2020,1,573,0.924
2020,1,574,0.88
2020,1,575,0.803
2020,1,576,0.649
2020,1,577,0.451
2020,1,578,0.374
2020,1,579,0.363
2020,1,580,0.352
2020,1,581,0.363
2020,1,582,0.396
2020,1,583,0.506
2020,1,584,0.682
2020,1,585,0.77
2020,1,586,0.748
2020,1,587,0.748
2020,1,588,0.748
2020,1,589,0.748
2020,1,590,0.737
2020,1,591,0.726
2020,1,592,0.726
2020,1,593,0.792
2020,1,594,0.88
2020,1,595,0.891
2020,1,596,0.869
2020,1,597,0.847
2020,1,598,0.803
2020,1,599,0.737
2020,1,600,0.594
2020,1,601,0.451
2020,1,602,0.374
2020,1,603,0.363
2020,1,604,0.352
2020,1,605,0.363
2020,1,606,0.396
2020,1,607,0.506
2020,1,608,0.693
2020,1,609,0.77
2020,1,610,0.759
2020,1,611,0.748
2020,1,612,0.748
2020,1,613,0.748
2020,1,614,0.737
2020,1,615,0.726
2020,1,616,0.726
2020,1,617,0.792
2020,1,618,0.88
2020,1,619,0.891
2020,1,620,0.869
2020,1,621,0.847
2020,1,622,0.803
2020,1,623,0.737
2020,1,624,0.594
2020,1,625,0.44
2020,1,626,0.363
2020,1,627,0.352
2020,1,628,0.341
2020,1,629,0.352
2020,1,630,0.385
2020,1,631,0.495
2020,1,632,0.671
2020,1,633,0.748
2020,1,634,0.737
2020,1,635,0.726
2020,1,636,0.726
2020,1,637,0.726
2020,1,638,0.715
2020,1,639,0.704
2020,1,640,0.704
2020,1,641,0.77
2020,1,642,0.847
2020,1,643,0.869
2020,1,644,0.847
2020,1,645,0.825
2020,1,646,0.781
2020,1,647,0.715
2020,1,648,0.572
2020,1,649,0.418
2020,1,650,0.341
2020,1,651,0.33
2020,1,652,0.33
2020,1,653,0.33
2020,1,654,0.363
2020,1,655,0.462
2020,1,656,0.627
2020,1,657,0.704
2020,1,658,0.693
2020,1,659,0.682
2020,1,660,0.693
2020,1,661,0.682
2020,1,662,0.671
2020,1,663,0.66
2020,1,664,0.671
2020,1,665,0.726
2020,1,666,0.803
2020,1,667,0.814
2020,1,668,0.803
2020,1,669,0.781
2020,1,670,0.737
2020,1,671,0.671
2020,1,672,0.539
2020,2,1,9.229
2020,2,2,7.634
2020,2,3,7.359
2020,2,4,7.282
2020,2,5,7.436
2020,2,6,8.03
2020,2,7,10.318
2020,2,8,13.937
2020,2,9,15.587
2020,2,10,15.301
2020,2,11,15.18
2020,2,12,15.235
2020,2,13,15.158
2020,2,14,14.905
2020,2,15,14.663
2020,2,16,14.795
2020,2,17,15.972
2020,2,18,17.754
2020,2,19,18.062
2020,2,20,17.611
2020,2,21,17.149
2020,2,22,16.269
2020,2,23,14.938
2020,2,24,11.99
2020,2,25,9.119
2020,2,26,7.546
2020,2,27,7.271
2020,2,28,7.194
2020,2,29,7.348
2020,2,30,7.931
2020,2,31,10.197
2020,2,32,13.772
2020,2,33,15.411
2020,2,34,15.125
2020,2,35,15.004
2020,2,36,15.059
2020,2,37,14.982
2020,2,38,14.729
2020,2,39,14.487
2020,2,40,14.619
2020,2,41,15.785
2020,2,42,17.545
2020,2,43,17.853
2020,2,44,17.413
2020,2,45,16.951
2020,2,46,16.082
2020,2,47,14.773
2020,2,48,11.847
2020,2,49,8.943
2020,2,50,7.403
2020,2,51,7.139
2020,2,52,7.062
2020,2,53,7.205
2020,2,54,7.777
2020,2,55,9.999
2020,2,56,13.508
2020,2,57,15.114
2020,2,58,14.828
2020,2,59,14.718
2020,2,60,14.762
2020,2,61,14.696
2020,2,62,14.443
2020,2,63,14.212
2020,2,64,14.333
2020,2,65,15.477
2020,2,66,17.215
2020,2,67,17.501
2020,2,68,17.072
2020,2,69,16.621
2020,2,70,15.774
2020,2,71,14.487
2020,2,72,11.616
2020,2,73,8.976
2020,2,74,7.425
2020,2,75,7.15
2020,2,76,7.084
2020,2,77,7.227
2020,2,78,7.799
2020,2,79,10.032
2020,2,80,13.541
2020,2,81,15.158
2020,2,82,14.872
2020,2,83,14.751
2020,2,84,14.806
2020,2,85,14.74
2020,2,86,14.487
2020,2,87,14.256
2020,2,88,14.377
2020,2,89,15.521
2020,2,90,17.259
2020,2,91,17.556
2020,2,92,17.116
2020,2,93,16.665
2020,2,94,15.807
2020,2,95,14.52
2020,2,96,11.649
2020,2,97,9.02
2020,2,98,7.458
2020,2,99,7.194
2020,2,100,7.117
2020,2,101,7.26
2020,2,102,7.843
2020,2,103,10.087
2020,2,104,13.618
2020,2,105,15.235
2020,2,106,14.949
2020,2,107,14.839
2020,2,108,14.883
2020,2,109,14.817
2020,2,110,14.564
2020,2,111,14.333
2020,2,112,14.454
2020,2,113,15.609
2020,2,114,17.358
2020,2,115,17.655
2020,2,116,17.215
2020,2,117,16.753
2020,2,118,15.895
2020,2,119,14.608
2020,2,120,11.715
2020,2,121,8.25
2020,2,122,6.82
2020,2,123,6.578
2020,2,124,6.512
2020,2,125,6.644
2020,2,126,7.172
2020,2,127,9.218
2020,2,128,12.452
2020,2,129,13.937
2020,2,130,13.673
2020,2,131,13.574
2020,2,132,13.618
2020,2,133,13.552
2020,2,134,13.321
2020,2,135,13.101
2020,2,136,13.222
2020,2,137,14.278
2020,2,138,15.873
2020,2,139,16.137
2020,2,140,15.741
2020,2,141,15.323
2020,2,142,14.542
2020,2,143,13.354
2020,2,144,10.714
2020,2,145,8.316
2020,2,146,6.886
2020,2,147,6.633
2020,2,148,6.567
2020,2,149,6.699
2020,2,150,7.227
2020,2,151,9.295
2020,2,152,12.551
2020,2,153,14.047
2020,2,154,13.783
2020,2,155,13.684
2020,2,156,13.728
2020,2,157,13.662
2020,2,158,13.431
2020,2,159,13.211
2020,2,160,13.332
2020,2,161,14.399
2020,2,162,16.005
2020,2,163,16.269
2020,2,164,15.873
2020,2,165,15.455
2020,2,166,14.663
2020,2,167,13.464
2020,2,168,10.802
2020,2,169,7.062
2020,2,170,6.204
2020,2,171,5.907
2020,2,172,5.874
2020,2,173,6.017
2020,2,174,6.413
2020,2,175,8.239
2020,2,176,12.331
2020,2,177,13.464
2020,2,178,11.55
2020,2,179,9.801
2020,2,180,9.295
2020,2,181,8.954
2020,2,182,8.954
2020,2,183,8.657
2020,2,184,8.503
2020,2,185,8.932
2020,2,186,10.912
2020,2,187,11.979
2020,2,188,11.759
2020,2,189,11.253
2020,2,190,10.714
2020,2,191,10.175
2020,2,192,8.525
2020,2,193,8.063
2020,2,194,7.095
2020,2,195,6.754
2020,2,196,6.721
2020,2,197,6.875
2020,2,198,7.326
2020,2,199,9.427
2020,2,200,14.102
2020,2,201,15.389
2020,2,202,13.211
2020,2,203,11.209
2020,2,204,10.626
2020,2,205,10.241
2020,2,206,10.23
2020,2,207,9.9
2020,2,208,9.713
2020,2,209,10.208
2020,2,210,12.474
2020,2,211,13.684
2020,2,212,13.442
2020,2,213,12.87
2020,2,214,12.243
2020,2,215,11.627
2020,2,216,9.735
2020,2,217,8.085
2020,2,218,7.106
2020,2,219,6.765
2020,2,220,6.732
2020,2,221,6.886
2020,2,222,7.337
2020,2,223,9.438
2020,2,224,14.124
2020,2,225,15.411
2020,2,226,13.233
2020,2,227,11.22
2020,2,228,10.648
2020,2,229,10.252
2020,2,230,10.241
2020,2,231,9.911
2020,2,232,9.735
2020,2,233,10.219
2020,2,234,12.496
2020,2,235,13.706
2020,2,236,13.464
2020,2,237,12.881
2020,2,238,12.265
2020,2,239,11.649
2020,2,240,9.757
2020,2,241,8.624
2020,2,242,7.579
2020,2,243,7.216
2020,2,244,7.183
2020,2,245,7.348
2020,2,246,7.832
2020,2,247,10.065
2020,2,248,15.07
2020,2,249,16.434
2020,2,250,14.113
2020,2,251,11.968
2020,2,252,11.363
2020,2,253,10.945
2020,2,254,10.934
2020,2,255,10.571
2020,2,256,10.384
2020,2,257,10.901
2020,2,258,13.332
2020,2,259,14.63
2020,2,260,14.366
2020,2,261,13.75
2020,2,262,13.09
2020,2,263,12.43
2020,2,264,10.406
2020,2,265,8.03
2020,2,266,7.062
2020,2,267,6.721
2020,2,268,6.688
2020,2,269,6.842
2020,2,270,7.293
2020,2,271,9.383
2020,2,272,14.036
2020,2,273,15.312
2020,2,274,13.145
2020,2,275,11.154
2020,2,276,10.582
2020,2,277,10.186
2020,2,278,10.186
2020,2,279,9.856
2020,2,280,9.669
2020,2,281,10.153
2020,2,282,12.419
2020,2,283,13.629
2020,2,284,13.387
2020,2,285,12.804
2020,2,286,12.188
2020,2,287,11.572
2020,2,288,9.691
2020,2,289,7.04
2020,2,290,6.193
2020,2,291,5.896
2020,2,292,5.863
2020,2,293,5.995
2020,2,294,6.391
2020,2,295,8.217
2020,2,296,12.298
2020,2,297,13.42
2020,2,298,11.517
2020,2,299,9.779
2020,2,300,9.273
2020,2,301,8.932
2020,2,302,8.921
2020,2,303,8.635
2020,2,304,8.481
2020,2,305,8.899
2020,2,306,10.879
2020,2,307,11.946
2020,2,308,11.726
2020,2,309,11.22
2020,2,310,10.681
2020,2,311,10.142
2020,2,312,8.492
2020,2,313,6.193
2020,2,314,5.445
2020,2,315,5.181
2020,2,316,5.159
2020,2,317,5.28
2020,2,318,5.621
2020,2,319,7.227
2020,2,320,10.824
2020,2,321,11.803
2020,2,322,10.131
2020,2,323,8.602
2020,2,324,8.162
2020,2,325,7.854
2020,2,326,7.854
2020,2,327,7.59
2020,2,328,7.458
2020,2,329,7.832
2020,2,330,9.57
2020,2,331,10.505
2020,2,332,10.318
2020,2,333,9.878
2020,2,334,9.394
2020,2,335,8.921
2020,2,336,7.469
2020,2,337,5.511
2020,2,338,4.851
2020,2,339,4.62
2020,2,340,4.598
2020,2,341,4.697
2020,2,342,5.005
2020,2,343,6.435
2020,2,344,9.636
2020,2,345,10.516
2020,2,346,9.031
2020,2,347,7.656
2020,2,348,7.26
2020,2,349,6.996
2020,2,350,6.996
2020,2,351,6.765
2020,2,352,6.644
2020,2,353,6.974
2020,2,354,8.525
2020,2,355,9.361
2020,2,356,9.185
2020,2,357,8.789
2020,2,358,8.371
2020,2,359,7.953
2020,2,360,6.655
2020,2,361,5.533
2020,2,362,4.873
2020,2,363,4.642
2020,2,364,4.609
2020,2,365,4.719
2020,2,366,5.027
2020,2,367,6.468
2020,2,368,9.68
2020,2,369,10.56
2020,2,370,9.064
2020,2,371,7.689
2020,2,372,7.293
2020,2,373,7.029
2020,2,374,7.018
2020,2,375,6.787
2020,2,376,6.666
2020,2,377,7.007
2020,2,378,8.558
2020,2,379,9.394
2020,2,380,9.229
2020,2,381,8.833
2020,2,382,8.404
2020,2,383,7.986
2020,2,384,6.688
2020,2,385,5.368
2020,2,386,4.719
2020,2,387,4.499
2020,2,388,4.466
2020,2,389,4.576
2020,2,390,4.873
2020,2,391,6.27
2020,2,392,9.383
2020,2,393,10.23
2020,2,394,8.789
2020,2,395,7.458
2020,2,396,7.073
2020,2,397,6.809
2020,2,398,6.809
2020,2,399,6.578
2020,2,400,6.468
2020,2,401,6.787
2020,2,402,8.294
2020,2,403,9.108
2020,2,404,8.943
2020,2,405,8.558
2020,2,406,8.151
2020,2,407,7.733
2020,2,408,6.479
2020,2,409,5.5
2020,2,410,4.84
2020,2,411,4.609
2020,2,412,4.587
2020,2,413,4.686
2020,2,414,4.994
2020,2,415,6.435
2020,2,416,9.625
2020,2,417,10.505
2020,2,418,9.009
2020,2,419,7.645
2020,2,420,7.249
2020,2,421,6.985
2020,2,422,6.985
2020,2,423,6.754
2020,2,424,6.633
2020,2,425,6.963
2020,2,426,8.514
2020,2,427,9.339
2020,2,428,9.174
2020,2,429,8.778
2020,2,430,8.36
2020,2,431,7.942
2020,2,432,6.644
2020,2,433,6.413
2020,2,434,5.643
2020,2,435,5.368
2020,2,436,5.346
2020,2,437,5.467
2020,2,438,5.83
2020,2,439,7.491
2020,2,440,11.209
2020,2,441,12.232
2020,2,442,10.505
2020,2,443,8.91
2020,2,444,8.448
2020,2,445,8.14
2020,2,446,8.129
2020,2,447,7.865
2020,2,448,7.722
2020,2,449,8.118
2020,2,450,9.922
2020,2,451,10.879
2020,2,452,10.692
2020,2,453,10.23
2020,2,454,9.735
2020,2,455,9.251
2020,2,456,7.744
2020,2,457,6.215
2020,2,458,5.467
2020,2,459,5.203
2020,2,460,5.17
2020,2,461,5.291
2020,2,462,5.643
2020,2,463,7.249
2020,2,464,10.857
2020,2,465,11.847
2020,2,466,10.164
2020,2,467,8.624
2020,2,468,8.184
2020,2,469,7.876
2020,2,470,7.876
2020,2,471,7.623
2020,2,472,7.48
2020,2,473,7.854
2020,2,474,9.603
2020,2,475,10.538
2020,2,476,10.351
2020,2,477,9.9
2020,2,478,9.427
2020,2,479,8.954
2020,2,480,7.502
2020,2,481,5.83
2020,2,482,5.126
2020,2,483,4.884
2020,2,484,4.862
2020,2,485,4.972
2020,2,486,5.302
2020,2,487,6.82
2020,2,488,10.197
2020,2,489,11.132
2020,2,490,9.548
2020,2,491,8.107
2020,2,492,7.689
2020,2,493,7.403
2020,2,494,7.403
2020,2,495,7.161
2020,2,496,7.029
2020,2,497,7.381
2020,2,498,9.02
2020,2,499,9.9
2020,2,500,9.724
2020,2,501,9.306
2020,2,502,8.855
2020,2,503,8.415
2020,2,504,7.04
2020,2,505,7.315
2020,2,506,6.05
2020,2,507,5.83
2020,2,508,5.775
2020,2,509,5.896
2020,2,510,6.358
2020,2,511,8.173
2020,2,512,11.044
2020,2,513,12.364
2020,2,514,12.122
2020,2,515,12.034
2020,2,516,12.078
2020,2,517,12.023
2020,2,518,11.814
2020,2,519,11.616
2020,2,520,11.726
2020,2,521,12.661
2020,2,522,14.069
2020,2,523,14.311
2020,2,524,13.959
2020,2,525,13.596
2020,2,526,12.892
2020,2,527,11.847
2020,2,528,9.504
2020,2,529,7.414
2020,2,530,6.138
2020,2,531,5.918
2020,2,532,5.852
2020,2,533,5.973
2020,2,534,6.446
2020,2,535,8.294
2020,2,536,11.198
2020,2,537,12.529
2020,2,538,12.298
2020,2,539,12.199
2020,2,540,12.243
2020,2,541,12.188
2020,2,542,11.979
2020,2,543,11.781
2020,2,544,11.88
2020,2,545,12.837
2020,2,546,14.267
2020,2,547,14.509
2020,2,548,14.157
2020,2,549,13.783
2020,2,550,13.079
2020,2,551,12.012
2020,2,552,9.636
2020,2,553,7.997
2020,2,554,6.611
2020,2,555,6.38
2020,2,556,6.314
2020,2,557,6.435
2020,2,558,6.952
2020,2,559,8.932
2020,2,560,12.067
2020,2,561,13.508
2020,2,562,13.255
2020,2,563,13.156
2020,2,564,13.2
2020,2,565,13.134
2020,2,566,12.914
2020,2,567,12.705
2020,2,568,12.815
2020,2,569,13.838
2020,2,570,15.378
2020,2,571,15.642
2020,2,572,15.257
2020,2,573,14.85
2020,2,574,14.091
2020,2,575,12.947
2020,2,576,10.384
2020,2,577,7.326
2020,2,578,6.05
2020,2,579,5.841
2020,2,580,5.775
2020,2,581,5.896
2020,2,582,6.369
2020,2,583,8.184
2020,2,584,11.044
2020,2,585,12.364
2020,2,586,12.133
2020,2,587,12.045
2020,2,588,12.078
2020,2,589,12.023
2020,2,590,11.814
2020,2,591,11.627
2020,2,592,11.726
2020,2,593,12.672
2020,2,594,14.08
2020,2,595,14.322
2020,2,596,13.97
2020,2,597,13.596
2020,2,598,12.903
2020,2,599,11.847
